Store ID,City,State,Sales Region,New Expansion,Marketing Spend,Revenue,Profit,ROMS
1,Peoria,Arizona,Region 2,Old,2601,48610,46009,17.68896578239139
2,Midland,Texas,Region 2,Old,2727,45689,42962,15.754308764209755
3,Spokane,Washington,Region 2,Old,2768,49554,46786,16.902456647398843
4,Denton,Texas,Region 2,Old,2759,38284,35525,12.87604204421892
5,Overland Park,Kansas,Region 2,Old,2869,59887,57018,19.8738236319275
6,Jacksonville,Florida,Region 2,Old,3357,46820,43463,12.946976467083706
7,Milwaukee,Wisconsin,Region 2,New,3166,36446,33280,10.51168667087808
8,Fresno,California,Region 2,Old,2486,31831,29345,11.804102976669348
9,Memphis,Tennessee,Region 1,Old,3710,67157,63447,17.101617250673854
10,Atlanta,Georgia,Region 1,New,3044,65447,62403,20.500328515111693
11,San Diego,California,Region 2,Old,2419,46652,44233,18.28565522943365
12,Atlanta,Georgia,Region 2,New,3900,20547,16647,4.268461538461539
13,Louisville,Kentucky,Region 2,Old,2755,65061,62306,22.615607985480942
14,Chicago,Illinois,Region 2,New,3732,30907,27175,7.281618435155413
15,Long Beach,California,Region 2,Old,3302,42087,38785,11.745911568746214
16,San Diego,California,Region 2,Old,2533,48218,45685,18.035925779707856
17,Tucson,Arizona,Region 2,New,2474,65726,63252,25.566693613581243
18,Phoenix,Arizona,Region 2,New,2182,34070,31888,14.614115490375802
19,Oakland,California,Region 1,New,2007,48705,46698,23.267563527653213
20,Houston,Texas,Region 2,Old,2715,42569,39854,14.679189686924493
21,Columbus,Ohio,Region 1,Old,3211,37386,34175,10.643101837433822
22,Jacksonville,Florida,Region 2,Old,2102,56611,54509,25.93196955280685
23,Columbus,Ohio,Region 2,New,2989,62718,59729,19.98293743726999
24,Houston,Texas,Region 2,Old,3588,64129,60541,16.8731884057971
25,Omaha,Nebraska,Region 2,Old,3264,63668,60404,18.506127450980394
26,San Jose,California,Region 2,Old,2181,27328,25147,11.530032095369096
27,Mesa,Arizona,Region 1,Old,2438,63786,61348,25.163248564397048
28,Louisville,Kentucky,Region 1,Old,3149,31495,28346,9.001587805652589
29,Long Beach,California,Region 1,Old,2660,26885,24225,9.107142857142858
30,Philadelphia,Pennsylvania,Region 1,New,3252,31164,27912,8.583025830258302
31,Las Vegas,Nevada,Region 1,Old,3977,39339,35362,8.891626854412873
32,New Orleans,Louisiana,Region 1,New,2186,42491,40305,18.43778591033852
33,Arlington,Texas,Region 1,New,3930,36859,32929,8.378880407124681
34,Dallas,Texas,Region 2,New,3019,38824,35805,11.859887379927128
35,El Paso,Texas,Region 1,Old,2973,28383,25410,8.546922300706358
36,Detroit,Michigan,Region 2,Old,3767,48404,44637,11.849482346694982
37,Denver,Colorado,Region 1,Old,2125,21229,19104,8.990117647058824
38,New Orleans,Louisiana,Region 1,New,3552,33498,29946,8.430743243243244
39,Houston,Texas,Region 1,Old,2440,41431,38991,15.979918032786886
40,Fresno,California,Region 1,New,2133,32806,30673,14.380215658696672
41,Tulsa,Oklahoma,Region 1,New,3415,35578,32163,9.418155197657393
42,Philadelphia,Pennsylvania,Region 1,Old,3907,37687,33780,8.64601996416688
43,Houston,Texas,Region 2,New,2454,61449,58995,24.040342298288508
44,Los Angeles,California,Region 2,Old,3893,22565,18672,4.79630105317236
45,Tucson,Arizona,Region 1,Old,2585,27078,24493,9.47504835589942
46,Tulsa,Oklahoma,Region 2,Old,3675,28377,24702,6.721632653061224
47,Jacksonville,Florida,Region 1,Old,3610,26053,22443,6.216897506925208
48,San Diego,California,Region 2,Old,2738,32311,29573,10.800949598246895
49,Los Angeles,California,Region 2,Old,2489,23211,20722,8.325431900361592
50,Fort Worth,Texas,Region 2,New,2373,25410,23037,9.70796460176991
51,New York City,New York,Region 2,New,2888,31946,29058,10.06163434903047
52,Atlanta,Georgia,Region 2,New,2807,53621,50814,18.102600641254007
53,Phoenix,Arizona,Region 2,New,3696,30612,26916,7.282467532467533
54,Chicago,Illinois,Region 1,New,2048,69049,67001,32.71533203125
55,San Antonio,Texas,Region 2,Old,3162,32396,29234,9.245414294750159
56,Nashville,Tennessee,Region 1,Old,2032,60517,58485,28.781988188976378
